
;;PANTOGRAFO CONTACTO;;
Createmeshbuilder,
cube,0.008,0.05,0.008
setcolor,100,100,100
translate,0,0.04,0
Rotate,1,0,0,-50
translate,0.2,1.30
Createmeshbuilder,
cube,0.008,0.05,0.008
setcolor,100,100,100
translate,0,0.04,0
Rotate,1,0,0,-50
translate,-0.2,1.30

Createmeshbuilder,
cube,0.01,0.007,0.07
setcolor,150,150,150
translate,0,0.07,0
Rotate,1,0,0,-50
translate,-0.2,1.30
Createmeshbuilder,
cube,0.01,0.007,0.07
setcolor,150,150,150
translate,0,0.07,0
Rotate,1,0,0,-50
translate,0.2,1.30

Createmeshbuilder,
cube,0.3,0.007,0.01
setcolor,150,150,150
translate,0,0.084,-0.06
Rotate,1,0,0,-50
translate,0,1.30,0
Createmeshbuilder,
cube,0.27,0.008,0.011
setcolor,20,20,20
translate,0,0.084,-0.06
Rotate,1,0,0,-50
translate,0,1.30,0
Createmeshbuilder,
cube,0.3,0.007,0.01
setcolor,150,150,150
translate,0,0.084,0.06
Rotate,1,0,0,-50
translate,0,1.30,0
Createmeshbuilder,
cube,0.27,0.008,0.011
setcolor,20,20,20
translate,0,0.084,0.06
Rotate,1,0,0,-50
translate,0,1.30,0

Createmeshbuilder,
addvertex,-0.3,0,0.07
addvertex,-0.45,-0.1,0.07
addvertex,-0.3,0,-0.07
addvertex,-0.45,-0.1,-0.07
addface2,1,0,2,3
loadtexture,grillauge.png
settexturecoordinates,0,1,0
settexturecoordinates,1,1,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
setdecaltransparentcolor,255,255,255
translate,0,0.078,0
Rotate,1,0,0,-50
translate,0,1.30,0

Createmeshbuilder,
addvertex,0.3,0,0.07
addvertex,0.45,-0.1,0.07
addvertex,0.3,0,-0.07
addvertex,0.45,-0.1,-0.07
addface2,0,1,3,2
loadtexture,grillauge.png
settexturecoordinates,0,1,0
settexturecoordinates,1,1,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
setdecaltransparentcolor,255,255,255
translate,0,0.078,0
Rotate,1,0,0,-50
translate,0,1.30,0

ScaleALL,1.5,1.2,1.2
TranslateAll,0,-0.26,

;;FIN PANTOGRAFO CONTACTO;;



Createmeshbuilder,
Cylinder,8,0.025,0.025,1.15
setcolor,150,150,150
translate,0,0.55,0

Createmeshbuilder,
addvertex,0.27,1.3,0.025
addvertex,0.27,1.3,-0.025
;;
addvertex,0,1.1,0.025
addvertex,0,1.1,-0.025
addvertex,0,1.05,0.025
addvertex,0,1.05,-0.025
;
addvertex,-0.27,1.3,0.025
addvertex,-0.27,1.3,-0.025
addface,0,1,3,2
addface,2,3,7,6
addface,0,2,4
addface,2,6,4
addface,1,5,3
addface,3,5,7
addface,1,0,4,5
addface,5,4,6,7
setcolor,100,100,100

Createmeshbuilder,
Cylinder,8,0.01,0.01,0.6
rotate,0,0,1,90
setcolor,20,20,20
translate,0,1.3,0

RotateALL,1,0,0,80


